doc_id,char_count,encoding_artefacts,has_encoding_artefacts,male_pronoun_count,female_pronoun_count,pronoun_mismatch,has_greeting,too_short
EA0001,1177,,False,14,0,False,True,False
EA0002,1145,,False,0,14,False,True,False
EA0003,1746,,False,1,19,True,True,False
EA0004,742,,False,6,0,False,True,False
EA0005,1358,,False,17,0,False,True,False
EA0006,1405,,False,12,0,False,True,False
EA0007,1170,,False,0,11,False,True,False
EA0008,1089,,False,12,0,False,True,False
EA0009,1140,,False,0,17,False,True,False
EA0010,1455,,False,16,0,False,False,False
EA0011,1662,,False,16,0,False,False,False
EA0012,328,,False,0,1,False,True,False
EA0013,534,,False,0,2,False,True,False
EA0014,634,,False,0,7,False,True,False
EA0015,437,,False,0,6,False,False,False
EA0016,1662,,False,20,0,False,False,False
EA0017,562,,False,0,7,False,True,False
EA0018,1607,,False,0,11,False,True,False
EA0019,566,,False,5,0,False,True,False
EA0020,361,,False,0,4,False,True,False
EA0021,1463,,False,18,0,False,True,False
EA0022,851,,False,0,6,False,False,False
EA0023,768,,False,16,1,True,False,False
EA0024,1279,,False,14,0,False,False,False
EA0025,720,,False,0,9,False,False,False
EA0026,883,,False,0,4,False,False,False
EA0027,778,,False,0,12,False,False,False
EA0028,260,,False,0,2,False,False,False
EA0029,622,,False,0,4,False,False,False
EA0030,552,,False,0,2,False,False,False
EA0031,650,,False,2,0,False,False,False
EA0032,727,,False,0,9,False,False,False
EA0033,892,,False,5,0,False,False,False
EA0034,780,,False,0,3,False,False,False
EA0035,926,,False,0,7,False,False,False
EA0036,870,,False,0,8,False,False,False
EA0037,1035,,False,1,8,True,False,False
EA0038,846,,False,0,7,False,False,False
EA0039,1820,,False,26,1,True,False,False
EA0040,858,,False,4,0,False,False,False
EA0041,2322,,False,26,0,False,False,False
EA0042,1085,,False,9,0,False,False,False
EA0043,2247,,False,0,15,False,False,False
EA0044,1030,,False,0,4,False,False,False
EA0045,2692,,False,34,0,False,False,False
EA0046,4281,,False,33,0,False,False,False
EA0047,736,,False,0,7,False,True,False
EA0048,959,,False,0,8,False,True,False
EA0049,1852,,False,18,0,False,True,False
EA0050,935,,False,6,0,False,True,False
EA0051,1753,,False,20,0,False,True,False
EA0052,842,,False,0,6,False,True,False
EA0053,1905,,False,0,20,False,True,False
EA0054,1589,,False,12,0,False,False,False
EA0055,1908,,False,0,26,False,True,False
EA0056,1518,,False,19,0,False,True,False
